can not load reward level dist from database: record not found
can not load reward level dist from database: record not found
can not load reward level dist from database: record not found
can not load reward level dist from database: record not found
can not load reward level dist from database: record not found
can not load reward level dist from database: record not found
can not load reward level dist from database: record not found
can not load reward level dist from database: record not found
{"time":"2026-06-11T22:01:24.46737+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/svc/nacos_config.go:313","msg":"loaded base runtime config from nacos"}
{"time":"2026-06-11T22:01:27.768237+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=AiSqcYhagB4NBqDRueyDmogPEuXe2LTniERqtm1tyCEFxXQsdPJJvTgiirub1PFVyZNcVDKuBTrAdRNBaT5wHCN"}
{"time":"2026-06-11T22:01:27.768255+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.76874+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=474VZSo6NWytAJkKyFRB4vRLfrPCum8YzXBKkwfrXRUSPKqYaAeM4CwovFjsJBYhGbd73wKK43Hi7TNh1w6N3MJP"}
{"time":"2026-06-11T22:01:27.768748+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.76926+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=65kGp8R8mFTS1TdqbbwDYdAymuHxouMSrBwnDrNSoV7Q5DGJp64MsvCBFYjQ2Jk6731BCuJ1zYab9C62fQ6tW12v"}
{"time":"2026-06-11T22:01:27.769267+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.769731+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=2UPDmqpKhNcvJSTvnXESNPVTjZcYG1E2oq5kmvyRYzmF1nfZPhGUvVY57eUu2BS547o2Zr8rDyjwL7ce3BEeemhC"}
{"time":"2026-06-11T22:01:27.769738+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.770239+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=4Dtm8gyN2ZFBBenQVLpL7qcZ9XLpAqs9L2kWEFcfhv2omXbmYuieHVTqf1vsFLPxnePSaRfWtFp47CLj3QFqkQME"}
{"time":"2026-06-11T22:01:27.770246+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.770699+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=5juEa8ymfZ4KZxFGJfPLpwF1ZeKzzxqZYNvBJ5cKsPQfiKyGJbQV7XPQN5wiJJRfQdfGKTzXmqFAoXaa5Jh5PyAv"}
{"time":"2026-06-11T22:01:27.770705+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.771176+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=3Kg4VDtaPXPPveC7EhBHXXtCXG5JVA3CBQqgz9Lkcdo9TzAWMN6qkwbhkDd3yQmmBvxGeeac2Nt3TfQrkdNCVdFY"}
{"time":"2026-06-11T22:01:27.771185+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.77163+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=28RXL2CYPu45z9S5BgJM3ZMXQd3abwv1QJjL9YYmBPzdPncSRA9HwFbwBjMTcLqDqzBtTHAphQnDzy2Ds488GiBJ"}
{"time":"2026-06-11T22:01:27.771635+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.772092+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=4QRQfbggjtdoeL2nJjaYBDqVBzaRpoBi2Nid56uFBb7NJzmSju8Mym8gh4fKqkrgH38GYEn3QSUMdY3kSQfu5V1r"}
{"time":"2026-06-11T22:01:27.772097+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.77259+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=41f7M8YdWrfMz2gM6G9wzvxcWxZruKdQXbHkETTaoFZRi4wTaxtSRicaGvCYGaAEcmeVvWwJA4sRMmrY5gi2uPBV"}
{"time":"2026-06-11T22:01:27.772595+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.773512+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=4X6o2w3q7Epfy9XE9Ndhyv4CEsrnPysPh1oQm1X7jZCrdEqYukUMegzKTQJA9NxpeV9N9uagJJWJgsbMT5XYRvEq"}
{"time":"2026-06-11T22:01:27.773523+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.774391+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=3ByCwBCvYcae5FNWTG1QR2evsoaVs2aBXH8UmXw2U66ZGyPj8keNTB5youVDayHzbyLTi1HZBx34GQy6hnJbuZLW"}
{"time":"2026-06-11T22:01:27.774416+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.775231+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=3wzX6AjavD2catXNmK1p491mxwR7h6QZkdah6dDZdnSDC82J4JEu6ubUG7qtgVdH25MNzdARVVyX78fknkHY3tiR"}
{"time":"2026-06-11T22:01:27.775241+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.77583+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=3EpgJdaRvaBF6zc6FnNh2NbNABGBrYnWHErx6yAiLwSJfKPbUau6dpAWmcokwfXk6mts7e7uvu74v9FVfj1XBVYh"}
{"time":"2026-06-11T22:01:27.775839+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.776513+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=5UBk4qvh5cqbu2vGf1y1B7jgW4WVDaMgqwzyC9J8jXKfnZibJtA8brRPZsiJW2YDyf3akDAsFALLVqxWTYvoLS8u"}
{"time":"2026-06-11T22:01:27.776518+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.777164+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=25HLFsxFkuNr2ppr3e6htk13djjkWwc62Dotnnzr3mzB23UhXWiJsxCHCcENp9M7vYoziaNkBWP9yCGa8upFsLN7"}
{"time":"2026-06-11T22:01:27.77717+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.777898+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=32fV4xPp4dj8dCBhPCoTbSYhe3E8vbsME8sMsKWS9ggxESpik2yKmeWKuXafQzEPwvNVqtin3CtdfnErnKuavCH4"}
{"time":"2026-06-11T22:01:27.777904+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.778464+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=5goRhrfGNgipevegm86479UdcmPXhwUqKfbFict5pNZEZhATAknU43fNs6RrHUZVqMxZvB7vVwDNQkJdzJzu5gdb"}
{"time":"2026-06-11T22:01:27.778471+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.779009+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=4zcz1cfJHfEFqc6JSaBDdUCdmjWDmac8fw3AtU7LkUJQx4cu6Hw2FzeDodVkmZy5PUTz9SGT1duK8KgWPsrz8KD4"}
{"time":"2026-06-11T22:01:27.779016+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.779613+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=2H54QMhDycG5njWHrJro7F7R1SCFrVhNDVoYPgtRb5rY6ZvdNjbVAJxiEB1cQBVAupDNDgsuNjXgcLgQ388R9oau"}
{"time":"2026-06-11T22:01:27.779621+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.7804+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=2ct7VovRbpPj5j3Y4mY5jN4rwGws7ttcfUqkercK1zG9YqnaEA2pJXuBg9S2UrKWybw6uUPnb96ctzmD6eVsh6b1"}
{"time":"2026-06-11T22:01:27.780412+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.781423+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=2Lumg8hqwGkjVfFv8ppMm784pjKz286PZp6DHmqxQZb3grZvZDq5LAz5W5pHtcGmSudBvMKV4h3aZip1XjF7wDZ2"}
{"time":"2026-06-11T22:01:27.781445+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.782273+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=2DenXTwETtmrUune5c9LuTsX7H5rk1WRZay8Hopa6dHW3KgFANVuNieX9VMtLswvmkxeJyfLe9ZHpxtTEx1svsQg"}
{"time":"2026-06-11T22:01:27.782285+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.783014+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=duR5obqHqfwnNtweK9uAZbiD1MZmnS6dxCT48sSLu5aEnfCVDnHd9NtFEYm6yNG5xKbKEtbYM7gE3dAJZbsiYVG"}
{"time":"2026-06-11T22:01:27.783022+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.783621+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=5bd1uiNq3zakDCtGo2tMgiH4SqkZ8evMM7zxGWDsPBZooDvCHMJeUjGMQ5NyzeC2Vj5MECkMVYvfAaV6piBQRfed"}
{"time":"2026-06-11T22:01:27.783632+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.784267+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=3xXRJFkp3ZBiM3z498eaxpjbJZvJhJB9EpgzcyoMA9HsXUpZdNhXyCaKCjEUcyKaxxnJppCNxYJNffwDcb6MDfwu"}
{"time":"2026-06-11T22:01:27.784273+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.784965+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=S8kFkZBXCHnDkLbeyYaUR7JHwoiafnr3iJ5dSJyGJLBYE6nuggn24Gp9VmxHSkyNyMq8NF13MqHnegNrshvQscd"}
{"time":"2026-06-11T22:01:27.784975+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.785565+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=6tkHJXBWHe8Yxh99frFTtYF3cbXnCXLYVxQbvBgAyxMpDYgkwueVqVMDapRGjuAN8VpYiEkar8A86mNjPa6Qbn2"}
{"time":"2026-06-11T22:01:27.785574+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.786244+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=3s5xWiPLdjBtBkzSiCmM96wKy9Uvzx6ES4XXkSKkPHHLNBpuDoU2gWYJCMAnxedqPnUF725ajGcQ3iQjNjhcifPS"}
{"time":"2026-06-11T22:01:27.786252+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.786941+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=43Do71dBb8XsyAeWA9Hw1s1rgsbJJv3KNMDMiBUTz2JC7ktXEFKJS3b7yBxapTh1td15iRtEYWEcUYw2J4ZndAPT"}
{"time":"2026-06-11T22:01:27.786953+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.787914+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=5FQqrLzqNsxjT2YMbLPWaBJcbuqEKUnBMez356AL1phCAbvBMaY7cF81xbDswiAavqxdW3XJn9M7Ur47torx2qzf"}
{"time":"2026-06-11T22:01:27.78793+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.788974+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=2QNZthhR8STWEk4LQEg6T3fccmKDH19dEvp9PhaYc7iaPfzX5w4tAcZfPRa2mRBXGByz7aeRezCZMLJcPgx7veqg"}
{"time":"2026-06-11T22:01:27.788989+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.789921+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=Sm49S3dyeNBtcw8RqD9enrrUj57GGzweaxGWBi6Stp97nLT8jAS3pP67QrCZmt29HsyET4QP2oNaeYGds8NcwHa"}
{"time":"2026-06-11T22:01:27.789929+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.790551+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=UqhkwuLMV3Fx9tsvtULZR6q3gYu6DM9ibtbqmXmZRDcNi83zRV41ySTRn9e1Q5epq5dNRAWpxtmBTTJXMMLHtp6"}
{"time":"2026-06-11T22:01:27.790557+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.791177+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=3GNEwmYj9hnzMZ28Y7GgRBWPB3dzyob5a9LTE7Ej3BKXGnwib2cFSpkDbhbDiQ5xQAnidDMfyAdtY8F8voJ17bHQ"}
{"time":"2026-06-11T22:01:27.791187+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.791786+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=4BvjmBzyxkPorfFWwxeZA8CmDikQzXoZhYpUXU2kKGKprCCaJ7xzySFAAAi4HwQeyebsbz3hM2B92BjMFCqE9kPh"}
{"time":"2026-06-11T22:01:27.791792+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.79239+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=2LSVdqmwP9awR5FhfNKHkARFHgvvni7hEQAaucTpX5pYV7P4k9Nw68Aq6SGcDCaa5hXSpCgxX7FBXx1h5rYLvd4j"}
{"time":"2026-06-11T22:01:27.792405+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.793066+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=3B7U6EgGHZAtYc76xwpSTgmCmGeG8JWzu6Sxv4gduGb2cBz332rVXBdo4yVfwMx9kjjWFecv2RZUTDVpa34osbMd"}
{"time":"2026-06-11T22:01:27.793072+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.793651+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=WGiLjCBMvhHwLLJPrNK6ureTQUQ2nm9Ekihz7jM9kXqWDEq8vPy5ZBusYGhZQMGdf2DtbxtHc5c3bgXUA7Ama7J"}
{"time":"2026-06-11T22:01:27.793656+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.794395+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=4FnRkNSVt3GVtfqf3jKFb92kz3RqvSLNsgBhRTn5PSS92rznSpVKzhVLsQ1e15pyYbZfJXjJDPcnXbhm8BgWEKZ1"}
{"time":"2026-06-11T22:01:27.794404+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.797569+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=49BmdKH6K8XM2Gjfm64z7g4dipWqcTwcQVHTqKAT5LJCPer47CDyjwui584cyxkPxhbdShgcaVgnNMxJectfuaWm"}
{"time":"2026-06-11T22:01:27.797583+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.798292+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=3HPKN3pxjEc6NDmiEVQQif9Rq37KkTvxz8iBLC1RQEeLFPMdbjDSvomJYrMCckULR9UCSagF28fA9JAbmUYRY7Mx"}
{"time":"2026-06-11T22:01:27.798301+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.80315+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=4WyP2bo5MqatmSjAp7BV6Cg3dZs4tVXHbt4vXWnrvQSx1CFgKbRRGY76TMHPbRsAABGRf16rJQxS4izogr45aGNh"}
{"time":"2026-06-11T22:01:27.803174+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.804031+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=3hKyHFbxkuHRniKnxSZKnEsjdoHVhz323zoktajS862oNrxAydCiKuumb4qfFi4oHwv9t4d6Y3yZUXjWeDLyACAh"}
{"time":"2026-06-11T22:01:27.804051+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.804961+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=3pzb7SCgJqzyx4g9EFtJNe2rZmvADju5LyEE11z4Lm2WqQbjfjaRyj3Z335u6kudGiXETvaGagmEm997uenrZXBX"}
{"time":"2026-06-11T22:01:27.804978+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.80575+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=5Y3R9KH2EhHyvKvV1A2PtAF7vYVmu3nzqA714pMJaqcx7a6xf6D2CX777Ud7nfsQFhzu79DjGpxssfroW5xYWKU4"}
{"time":"2026-06-11T22:01:27.805759+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.806487+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=4uyyJHhVxyZ3pM7NvN8YgTyYWk7LsCCAHQYWeiRDo5o7mrph3kDA9RhEaqpfbHAZYf7sTAQd51HRmgDPnkXeo6DM"}
{"time":"2026-06-11T22:01:27.806497+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
